"x","y","cell_id","population","infected_DM_0","infected_DM_1","infected_DM_2","infected_DM_3","u","var","sd","IoD","CoV"
-2.247688,53.4555471,1775538202596283136,108,0,1,0,0,0.25,0.25,0.5,1,2
-2.2850529,53.4132176,-7291662867618130944,79,1,0,0,0,0.25,0.25,0.5,1,2
-2.2837641,53.4455794,966883350509288192,135,0,1,0,0,0.25,0.25,0.5,1,2
-2.2775015,53.4087411,5363137156921495552,63,6,6,3,4,4.75,2.25,1.5,0.473684210526316,0.315789473684211
-2.2820143,53.4087305,-6319005833060256768,80,0,0,1,3,1,2,1.4142135623731,2,1.4142135623731
-2.2805456,53.4141271,2483096042101985792,55,0,0,1,0,0.25,0.25,0.5,1,2
-2.245969,53.4186977,-3108892039341574656,56,0,1,0,0,0.25,0.25,0.5,1,2
-2.2460001,53.4240907,5612041608555156480,93,1,2,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2460261,53.428585,5507697464088118272,125,1,0,0,0,0.25,0.25,0.5,1,2
-2.2790117,53.4096364,3222282463000109568,39,3,4,1,1,2.25,2.25,1.5,1,0.666666666666667
-2.2760147,53.4114411,-3066518883296056832,63,1,5,0,1,1.75,4.91666666666667,2.21735578260835,2.80952380952381,1.26706044720477
-2.2761604,53.4339121,-4823199879787985920,78,0,1,0,0,0.25,0.25,0.5,1,2
-2.2775191,53.4114376,-5015170962975179776,48,2,1,1,2,1.5,0.333333333333333,0.577350269189626,0.222222222222222,0.38490017945975
-2.2445057,53.4258915,-2721111788938592768,48,1,0,0,0,0.25,0.25,0.5,1,2
-2.2445366,53.4312846,-6632703712065645568,14,1,0,0,0,0.25,0.25,0.5,1,2
-2.2445625,53.4357788,-4381012373027911168,69,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2760089,53.4105423,51677131423877864,65,3,5,5,8,5.25,4.25,2.06155281280883,0.80952380952381,0.392676726249301
-2.274522,53.4132423,365457881041660672,61,1,1,3,3,2,1.33333333333333,1.15470053837925,0.666666666666667,0.577350269189626
-2.2430059,53.4267934,-5682574701162925056,127,2,1,1,0,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.243011,53.4276923,1579437725778467584,124,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2729887,53.4087515,-5242367923424936960,58,11,4,9,6,7.5,9.66666666666667,3.1091263510296,1.28888888888889,0.414550180137281
-2.271473,53.4069572,1471869860922582784,10,2,0,0,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2714787,53.4078561,7375910396340187136,58,4,4,8,5,5.25,3.58333333333333,1.89296944860009,0.682539682539683,0.36056560925716
-2.2715131,53.4132491,-3905420946526375424,30,1,0,0,0,0.25,0.25,0.5,1,2
-2.2414755,53.4223023,4426520013979513344,99,0,0,0,2,0.5,1,1,2,2
-2.2415163,53.429493,-1256228328817849600,70,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2416031,53.4447733,7049483582157618176,106,0,1,0,0,0.25,0.25,0.5,1,2
-2.2714845,53.4087549,-889258920269656320,29,6,3,6,5,5,2,1.4142135623731,0.4,0.282842712474619
-2.239986,53.4250018,6857776611426452480,129,1,2,2,1,1.5,0.333333333333333,0.577350269189626,0.222222222222222,0.38490017945975
-2.2699745,53.4078595,5592115707160564736,10,1,1,1,0,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2700999,53.427634,1401070090880803584,80,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2684929,53.4114583,2593874500527088128,57,2,2,3,3,2.5,0.333333333333333,0.577350269189626,0.133333333333333,0.23094010767585
-2.2385315,53.4339933,-3282217711812909568,63,0,1,0,0,0.25,0.25,0.5,1,2
-2.238597,53.4456782,-3212010203567761920,148,0,1,0,2,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2670844,53.426742,-1270763340813614336,65,1,0,0,2,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2369463,53.4196148,6234859377336438784,137,0,0,0,2,0.5,1,1,2,2
-2.2370013,53.4295021,-5831266767427494912,128,0,1,1,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2370413,53.4366928,-3089661606820127232,68,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2669886,53.4114616,-8908380653343047680,15,1,1,1,1,1,0,0,0,0
-2.267107,53.4303373,-6826224197300134912,33,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2370964,53.4465801,6349954531186874368,123,0,1,0,0,0.25,0.25,0.5,1,2
-2.2355411,53.4375946,-5030328771709158400,95,0,0,1,0,0.25,0.25,0.5,1,2
-2.2356008,53.4483807,366584680841160448,102,0,0,1,0,0.25,0.25,0.5,1,2
-2.2639464,53.4060753,-1883012202653924608,91,1,2,1,0,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2640802,53.4276475,-2070236683353245952,85,1,0,0,0,0.25,0.25,0.5,1,2
-2.2339518,53.4223173,8053703480532349952,37,1,0,0,0,0.25,0.25,0.5,1,2
-2.2340012,53.4313057,1354492034042626816,133,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2340803,53.4456872,-230882207449581856,75,0,0,1,0,0.25,0.25,0.5,1,2
-2.2341298,53.4546756,7756079693690299392,178,1,0,0,0,0.25,0.25,0.5,1,2
-2.2341347,53.4555744,7198362158179964928,183,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2624533,53.4078763,5293952745868110848,61,1,2,1,3,1.75,0.916666666666667,0.957427107756338,0.523809523809524,0.547101204432193
-2.2624589,53.4087751,-3350499735457180160,46,0,1,3,0,1,2,1.4142135623731,2,1.4142135623731
-2.2341446,53.4573721,2693666429859096064,258,1,0,0,0,0.25,0.25,0.5,1,2
-2.2624755,53.4114717,-4266845385548674560,80,2,1,4,0,1.75,2.91666666666667,1.70782512765993,1.66666666666667,0.975900072948533
-2.2625586,53.4249543,-2149074623858105600,66,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2609436,53.4069807,4539879436891810304,25,2,1,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2609656,53.4105761,103486870543472352,48,1,2,0,3,1.5,1.66666666666667,1.29099444873581,1.11111111111111,0.86066296582387
-2.2609711,53.411475,-4706677798849217536,60,1,1,1,3,1.5,1,1,0.666666666666667,0.666666666666667
-2.2610593,53.4258565,-8853278274653270016,69,0,0,2,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.261142,53.4393391,-1699115452075979008,78,0,1,0,0,0.25,0.25,0.5,1,2
-2.2323979,53.4133317,-5654865920107382784,15,0,1,0,0,0.25,0.25,0.5,1,2
-2.2324912,53.4304098,-7228877635684441088,128,1,1,1,2,1.25,0.25,0.5,0.2,0.4
-2.2325158,53.434904,-6474490366985763840,124,0,0,1,0,0.25,0.25,0.5,1,2
-2.2325452,53.4402971,1984879148321261312,114,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2325649,53.4438924,-889797847930866944,74,1,0,0,0,0.25,0.25,0.5,1,2
-2.2325698,53.4447913,-3550599496386238976,90,1,2,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2325747,53.4456901,6450965600576146432,87,0,1,1,2,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2325993,53.4501843,-6423252059148564480,211,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2626473,53.4393358,-3131170406270583296,81,1,0,0,0,0.25,0.25,0.5,1,2
-2.2594339,53.4060852,-2514896559490040320,63,1,0,0,0,0.25,0.25,0.5,1,2
-2.2594503,53.4087817,-4151209307721029120,69,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2594667,53.4114782,9187730292985031680,72,1,0,3,1,1.25,1.58333333333333,1.25830573921179,1.26666666666667,1.00664459136943
-2.2596915,53.4483308,-3767283047999015424,137,1,0,0,0,0.25,0.25,0.5,1,2
-2.2610207,53.4195646,-3763400391122719232,76,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2580332,53.4231665,-6514359085689310208,35,1,0,0,0,0.25,0.25,0.5,1,2
-2.2309423,53.4223231,3198212659661272576,51,0,1,0,0,0.25,0.25,0.5,1,2
-2.2309715,53.4277162,4708169954067340288,65,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2310106,53.4349069,478332115944029952,107,0,1,0,0,0.25,0.25,0.5,1,2
-2.2310594,53.4438954,8243865620743933952,45,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2594284,53.4051863,-8509211656611320832,81,0,0,1,0,0.25,0.25,0.5,1,2
-2.2564255,53.4060917,5189994925025351680,127,0,0,0,2,0.5,1,1,2,2
-2.2564418,53.4087882,-6346906145086870528,82,0,0,1,0,0.25,0.25,0.5,1,2
-2.2294278,53.4205283,-5454041955290885120,32,1,0,0,0,0.25,0.25,0.5,1,2
-2.229486,53.4313145,-6683820948840308736,69,2,0,0,1,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2579352,53.4069873,-562470699602176256,143,0,0,3,0,0.75,2.25,1.5,3,2
-2.2580168,53.4204699,1609835432464446208,78,0,3,1,0,1,2,1.4142135623731,2,1.4142135623731
-2.2549429,53.4096903,8958738757032521728,37,0,0,1,0,0.25,0.25,0.5,1,2
-2.2279039,53.4169358,-6930703705124888576,112,0,1,0,0,0.25,0.25,0.5,1,2
-2.2279328,53.4223289,8324681697298989056,50,0,1,0,0,0.25,0.25,0.5,1,2
-2.2280291,53.4403058,-4552313131623094784,80,0,0,1,0,0.25,0.25,0.5,1,2
-2.256458,53.4114847,-2325822960345614848,76,1,1,3,1,1.5,1,1,0.666666666666667,0.666666666666667
-2.2566314,53.4402477,-4657014432501197824,174,1,0,0,0,0.25,0.25,0.5,1,2
-2.2566422,53.4420454,-8603308543723240448,48,0,0,1,0,0.25,0.25,0.5,1,2
-2.2549268,53.4069937,1540334027397952256,58,0,0,1,0,0.25,0.25,0.5,1,2
-2.2550129,53.4213753,-8711284257530214400,47,2,1,0,2,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2249518,53.4277277,-1690982232499040512,62,1,0,0,0,0.25,0.25,0.5,1,2
-2.2234846,53.4349213,-5610283540966720512,122,2,0,0,0,0.5,1,1,2,2
-2.2235129,53.4403143,-6723499378410295296,97,0,0,1,0,0.25,0.25,0.5,1,2
-2.2235271,53.4430109,1536991341113926400,190,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2534012,53.4034016,-3121950638712112640,80,0,1,0,0,0.25,0.25,0.5,1,2
-2.2534332,53.4087946,-9104015718679456768,29,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2536313,53.4420518,4868858221494073344,96,1,0,0,0,0.25,0.25,0.5,1,2
-2.2506416,53.4456535,-9181877882936622080,47,0,1,0,0,0.25,0.25,0.5,1,2
-2.2218997,53.4196437,629887675463893760,65,0,0,0,1,0.25,0.25,0.5,1,2
-2.2219419,53.4277333,8145782749203573760,66,0,0,0,1,0.25,0.25,0.5,1,2
-2.2219747,53.4340252,4497389816411440640,72,1,0,0,0,0.25,0.25,0.5,1,2
-2.2221061,53.4591928,4949573147092336640,62,0,1,0,0,0.25,0.25,0.5,1,2
-2.2490045,53.4231857,-4642616204984065024,96,0,4,1,2,1.75,2.91666666666667,1.70782512765993,1.66666666666667,0.975900072948533
-2.2204928,53.4385223,803276454413154048,161,0,1,0,0,0.25,0.25,0.5,1,2
-2.2204975,53.4394211,8422713104119965696,81,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2205068,53.4412188,8684825251900955648,210,1,1,1,1,1,0,0,0,0
-2.2205721,53.4538026,7914959836217877504,86,0,1,0,0,0.25,0.25,0.5,1,2
-2.2507105,53.4573385,4992932742214551552,115,1,0,0,0,0.25,0.25,0.5,1,2
-2.2189505,53.4313343,4275524831718859264,117,1,1,1,1,1,0,0,0,0
-2.2190014,53.4412216,4741406706428941312,140,0,0,0,1,0.25,0.25,0.5,1,2
-2.219043,53.4493111,6756332745974676480,72,1,0,0,0,0.25,0.25,0.5,1,2
-2.2190754,53.455603,-7178710505245286400,53,0,0,1,0,0.25,0.25,0.5,1,2
-2.2191032,53.4609961,-2303393508280157440,115,1,0,0,0,0.25,0.25,0.5,1,2
-2.2490466,53.4303764,-1266090373574905088,230,1,4,1,1,1.75,2.25,1.5,1.28571428571429,0.857142857142857
-2.2174638,53.4349324,-7788216875954476032,63,0,0,1,0,0.25,0.25,0.5,1,2
-2.2174776,53.4376289,-5590236917236910080,118,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2175281,53.4475162,7831475781762669568,80,0,0,0,1,0.25,0.25,0.5,1,2
-2.2176155,53.4645942,-8425777351781037056,135,0,1,0,0,0.25,0.25,0.5,1,2
-2.2444592,53.4178019,1350205855865904896,13,0,0,1,0,0.25,0.25,0.5,1,2
-2.2444644,53.4187008,-4594580607777807872,13,1,0,0,0,0.25,0.25,0.5,1,2
-2.2444953,53.4240938,2496484339331794432,153,1,2,2,1,1.5,0.333333333333333,0.577350269189626,0.222222222222222,0.38490017945975
-2.2445108,53.4267904,1975137595530422016,126,0,1,1,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2445418,53.4321834,-7989944672489216000,141,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2474579,53.415998,-8005638193523021824,31,0,1,2,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2474684,53.4177957,-9076254581775410176,19,1,0,0,0,0.25,0.25,0.5,1,2
-2.2475206,53.4267842,2494546121047137792,19,0,0,0,2,0.5,1,1,2,2
-2.2159084,53.4250478,1333179489793118976,93,0,1,0,0,0.25,0.25,0.5,1,2
-2.2160042,53.4439236,-3233442085488007680,615,1,1,2,1,1.25,0.25,0.5,0.2,0.4
-2.2160956,53.4619004,820001049024174848,110,0,0,0,1,0.25,0.25,0.5,1,2
-2.2429597,53.4187038,-538591415872310528,38,0,0,1,0,0.25,0.25,0.5,1,2
-2.24297,53.4205015,1249533035973185280,8,0,0,1,0,0.25,0.25,0.5,1,2
-2.2459742,53.4195965,6187194898786892800,128,1,4,0,2,1.75,2.91666666666667,1.70782512765993,1.66666666666667,0.975900072948533
-2.2144761,53.4394321,-5799707399919724544,175,0,0,1,0,0.25,0.25,0.5,1,2
-2.2145849,53.4610043,-5197009871445203968,90,0,0,1,0,0.25,0.25,0.5,1,2
-2.2415367,53.4330884,-3019881676332439040,83,1,0,0,0,0.25,0.25,0.5,1,2
-2.2445315,53.4303857,-2372553752590448128,127,1,1,0,1,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2445676,53.4366776,8879542785316426752,38,0,0,0,1,0.25,0.25,0.5,1,2
-2.2446658,53.4537556,-7652767139555200000,130,0,1,0,0,0.25,0.25,0.5,1,2
-2.2130517,53.4556139,-708836409434104064,82,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2430675,53.4375796,-8020871435163158528,78,0,0,0,1,0.25,0.25,0.5,1,2
-2.2430726,53.4384784,-1760285220814487808,97,1,0,0,0,0.25,0.25,0.5,1,2
-2.2399708,53.4223053,475231007776441088,70,0,0,1,0,0.25,0.25,0.5,1,2
-2.2400924,53.4438775,-390486747280194816,112,0,2,0,0,0.5,1,1,2,2
-2.2414704,53.4214034,-8638790299248694272,109,3,3,0,0,1.5,3,1.73205080756888,2,1.15470053837925
-2.2416235,53.4483687,6525502654688910336,124,0,0,1,0,0.25,0.25,0.5,1,2
-2.2114385,53.4340444,2953307930376860160,41,0,0,0,1,0.25,0.25,0.5,1,2
-2.2114475,53.4358421,-7771029572099991552,164,0,0,0,1,0.25,0.25,0.5,1,2
-2.2115682,53.4601108,-8953694091412768768,131,1,0,0,0,0.25,0.25,0.5,1,2
-2.2385063,53.4294991,6156794381938650112,148,0,0,2,2,1,1.33333333333333,1.15470053837925,1.33333333333333,1.15470053837925
-2.2385416,53.435791,6322124711204847616,114,0,0,1,0,0.25,0.25,0.5,1,2
-2.2400164,53.4303949,9029001922108539904,63,1,1,2,1,1.25,0.25,0.5,0.2,0.4
-2.2400265,53.4321926,-7742294261212988416,79,0,1,0,0,0.25,0.25,0.5,1,2
-2.2400721,53.4402822,2124080181979167488,63,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2369112,53.4133229,-3386481077090411008,72,1,0,0,0,0.25,0.25,0.5,1,2
-2.2369663,53.4232102,8874574900073469952,6,0,1,0,0,0.25,0.25,0.5,1,2
-2.2369913,53.4277044,6837455601937207296,59,1,1,1,0,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.2370063,53.4304009,576849458393803520,119,2,0,1,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2370464,53.4375917,6296387975323174912,89,3,0,0,0,0.75,2.25,1.5,3,2
-2.238466,53.4223083,8755547809506089984,36,0,1,0,0,0.25,0.25,0.5,1,2
-2.2385466,53.4366898,-3045771558207058432,58,0,0,0,1,0.25,0.25,0.5,1,2
-2.2385567,53.4384875,5001438565792470016,90,1,2,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2386273,53.4510713,-7458230612698633216,174,0,0,1,0,0.25,0.25,0.5,1,2
-2.2355013,53.4304039,6617694135503920128,134,1,0,0,0,0.25,0.25,0.5,1,2
-2.2355062,53.4313027,1439367289769029376,136,2,2,1,0,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2355162,53.4331004,5324460222103600128,87,0,0,0,1,0.25,0.25,0.5,1,2
-2.2355859,53.4456842,-3544378325941254656,72,0,0,1,0,0.25,0.25,0.5,1,2
-2.2370163,53.4321986,5496062591520974848,123,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2370514,53.4384905,4679179301214771200,114,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2371265,53.4519731,3347708777785751040,197,0,0,0,1,0.25,0.25,0.5,1,2
-2.2340061,53.4322045,8394302622094722048,45,0,1,0,0,0.25,0.25,0.5,1,2
-2.2340209,53.4349011,177266905925053152,103,0,0,0,1,0.25,0.25,0.5,1,2
-2.2354068,53.4133259,-3642114399989452288,57,0,0,0,2,0.5,1,1,2,2
-2.2356108,53.4501784,-7221966839376309248,45,1,0,0,0,0.25,0.25,0.5,1,2
-2.2356357,53.4546726,8146461216011890688,90,0,1,0,0,0.25,0.25,0.5,1,2
-2.2356456,53.4564703,-7090515567336528896,94,1,0,0,0,0.25,0.25,0.5,1,2
-2.2068924,53.4277604,-7753982678848615424,106,0,1,0,0,0.25,0.25,0.5,1,2
-2.206993,53.4484338,-1750386618582333696,84,0,1,0,0,0.25,0.25,0.5,1,2
-2.2070236,53.4547257,-1829590993364676864,95,1,0,0,0,0.25,0.25,0.5,1,2
-2.2323881,53.4115341,4488551294088257024,36,0,0,1,0,0.25,0.25,0.5,1,2
-2.232447,53.4223202,-5983837503696869376,113,0,2,1,1,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2325207,53.4358029,2884437461950035456,92,2,0,0,0,0.5,1,1,2,2
-2.2339369,53.4196207,9202690034583426048,29,0,0,1,0,0.25,0.25,0.5,1,2
-2.2339863,53.4286092,3984346802567609856,28,0,0,1,0,0.25,0.25,0.5,1,2
-2.2339913,53.429508,-1100508484235161856,111,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2340457,53.4393953,-4955154512097529856,84,0,1,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2340852,53.446586,4895843668546739200,67,0,0,0,1,0.25,0.25,0.5,1,2
-2.2341595,53.4600686,-307041771856754944,36,0,0,1,0,0.25,0.25,0.5,1,2
-2.2309276,53.4196266,2474060161390140928,89,0,0,1,0,0.25,0.25,0.5,1,2
-2.230991,53.4313116,4769024156054188032,60,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2310887,53.4492884,6409571101401140224,82,0,0,1,0,0.25,0.25,0.5,1,2
-2.2310936,53.4501873,2384788253011336704,229,0,1,0,0,0.25,0.25,0.5,1,2
-2.2295296,53.4394041,6122591556227567616,127,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2296169,53.4555832,7400476373783548928,114,0,0,0,1,0.25,0.25,0.5,1,2
-2.2040334,53.4592251,7681934468836144128,160,0,1,0,0,0.25,0.25,0.5,1,2
-2.2324078,53.4151294,-1613593499438503168,53,0,0,1,0,0.25,0.25,0.5,1,2
-2.2324372,53.4205225,6650373827907031040,132,0,0,1,0,0.25,0.25,0.5,1,2
-2.2324863,53.429511,-1201733651761856768,128,1,2,0,2,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2324961,53.4313086,4571315270817797632,87,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.232501,53.4322075,-8815377288070087680,148,2,0,0,0,0.5,1,1,2,2
-2.2325256,53.4367017,-7442163478538897408,66,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2326239,53.4546785,-8559087933587131392,161,1,0,0,0,0.25,0.25,0.5,1,2
-2.2326337,53.4564762,8863649986182614016,206,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2280146,53.4376093,8964885242048873472,102,0,1,0,0,0.25,0.25,0.5,1,2
-2.2280965,53.4528896,177335655400443616,76,0,1,0,0,0.25,0.25,0.5,1,2
-2.2308984,53.4142335,-3588317508803163648,76,0,2,0,0,0.5,1,1,2,2
-2.2309325,53.4205254,4601023483141692928,65,0,0,0,1,0.25,0.25,0.5,1,2
-2.2310154,53.4358058,5808039049211021312,158,2,1,1,0,1,0.666666666666667,0.816496580927726,0.666666666666667,0.816496580927726
-2.2024717,53.4475427,4727896954175129600,98,0,1,0,0,0.25,0.25,0.5,1,2
-2.2295393,53.4412017,1098098439782218496,57,0,0,1,0,0.25,0.25,0.5,1,2
-2.2264854,53.4331179,3752277847794638336,86,0,0,0,2,0.5,1,1,2,2
-2.2265093,53.4376121,6800429019846628352,132,0,0,1,0,0.25,0.25,0.5,1,2
-2.2295927,53.451089,-8881718509402341376,248,1,0,0,0,0.25,0.25,0.5,1,2
-2.2295975,53.4519878,-7753917085178902528,90,1,0,0,0,0.25,0.25,0.5,1,2
-2.2248853,53.4151439,917570139750827776,37,0,1,0,0,0.25,0.25,0.5,1,2
-2.2249945,53.4358173,6287170240384633856,114,1,2,0,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2250801,53.4519964,-1655227462110507264,126,2,0,1,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2251134,53.4582883,4226395756200803840,266,0,1,2,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2278702,53.4106439,-4456247588673084928,42,0,0,1,0,0.25,0.25,0.5,1,2
-2.227875,53.4115428,8639714236848090112,42,0,1,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.227928,53.4214301,8434663217854830592,80,1,0,0,0,0.25,0.25,0.5,1,2
-2.2279568,53.4268231,-3863724062395294208,51,1,0,1,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2280339,53.4412046,6049395097808434176,42,0,0,1,0,0.25,0.25,0.5,1,2
-2.2233996,53.4187421,308265533846415104,72,0,0,0,1,0.25,0.25,0.5,1,2
-2.2264519,53.426826,-7258411241575576576,63,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2265141,53.438511,459579124626397952,23,0,1,0,0,0.25,0.25,0.5,1,2
-2.1994773,53.4511431,-370711853250944256,180,0,1,0,0,0.25,0.25,0.5,1,2
-2.2219325,53.4259356,9130720089745104896,78,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2219513,53.429531,-6636460636960217088,55,0,0,0,1,0.25,0.25,0.5,1,2
-2.2249043,53.4187392,-4383090066220296704,86,0,0,0,1,0.25,0.25,0.5,1,2
-2.2249185,53.4214358,5227756217150398464,60,0,0,0,1,0.25,0.25,0.5,1,2
-2.224947,53.4268289,3409607382210668032,75,2,0,1,0,0.75,0.916666666666667,0.957427107756338,1.22222222222222,1.27656947700845
-2.2249755,53.4322219,-7177890718611375104,120,0,2,0,0,0.5,1,1,2,2
-2.1979715,53.4511457,-1327856937116328192,292,1,0,0,0,0.25,0.25,0.5,1,2
-2.2204369,53.4277361,4522486159256214016,85,1,0,0,0,0.25,0.25,0.5,1,2
-2.2204556,53.4313315,-4712841901517665280,83,0,0,1,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2205115,53.4421176,-4399336399903676928,141,1,1,0,0,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.2205814,53.4556002,-4531406116051098112,143,1,0,0,0,0.25,0.25,0.5,1,2
-2.2233808,53.4151467,6266489846321941504,65,1,0,0,0,0.25,0.25,0.5,1,2
-2.2234563,53.4295282,-6505924250374686720,54,0,0,0,1,0.25,0.25,0.5,1,2
-2.2203904,53.4187477,-704447317347954944,85,1,0,0,0,0.25,0.25,0.5,1,2
-2.2204788,53.4358257,-8676053694684579840,128,1,1,1,0,0.75,0.25,0.5,0.333333333333333,0.666666666666667
-2.194927,53.4439599,137602192069833440,161,1,0,0,1,0.5,0.333333333333333,0.577350269189626,0.666666666666667,1.15470053837925
-2.1949806,53.4556448,96276796096056032,249,1,0,0,0,0.25,0.25,0.5,1,2
-2.2174316,53.4286405,-3716787325084828160,27,1,0,0,0,0.25,0.25,0.5,1,2
-2.2174362,53.4295393,-1038950933230075136,84,0,0,1,0,0.25,0.25,0.5,1,2
-2.2174684,53.4358312,5287792171290238976,262,1,2,0,2,1.25,0.916666666666667,0.957427107756338,0.733333333333333,0.765941686205071
-2.2174914,53.4403255,-1187077546590457088,130,0,1,0,0,0.25,0.25,0.5,1,2
-2.2175373,53.4493139,-2633314819883707904,55,1,0,0,0,0.25,0.25,0.5,1,2
-2.2175419,53.4502127,6644748820134717440,187,0,0,0,1,0.25,0.25,0.5,1,2
-2.2175465,53.4511116,-1216143048738657536,51,0,0,1,0,0.25,0.25,0.5,1,2
-2.2189227,53.4259412,6474408224264775680,82,0,0,1,0,0.25,0.25,0.5,1,2
-2.218969,53.4349296,4239925667657063936,84,0,0,1,0,0.25,0.25,0.5,1,2
-2.1934828,53.457445,6296413472467018752,217,0,0,0,1,0.25,0.25,0.5,1,2
-2.2145667,53.4574089,785458229233080064,196,0,0,1,0,0.25,0.25,0.5,1,2
-2.2175097,53.4439208,-1668983151242769664,420,2,0,2,4,2,2.66666666666667,1.63299316185545,1.33333333333333,0.816496580927726
